Week,monkeypox,mpox,country
2022-11-06,0,0,El Salvador
2022-11-13,0,0,El Salvador
2022-11-20,0,0,El Salvador
2022-11-27,0,0,El Salvador
2022-12-04,0,0,El Salvador
2022-12-11,0,0,El Salvador
2022-12-18,0,0,El Salvador
2022-12-25,0,0,El Salvador
2023-01-01,0,26,El Salvador
2023-01-08,0,0,El Salvador
2023-01-15,0,0,El Salvador
2023-01-22,45,0,El Salvador
2023-01-29,0,0,El Salvador
2023-02-05,0,58,El Salvador
2023-02-12,0,0,El Salvador
2023-02-19,28,46,El Salvador
2023-02-26,0,26,El Salvador
2023-03-05,0,0,El Salvador
2023-03-12,0,100,El Salvador
2023-03-19,79,0,El Salvador
2023-03-26,0,25,El Salvador
2023-04-02,0,0,El Salvador
2023-04-09,0,0,El Salvador
2023-04-16,0,0,El Salvador
2023-04-23,0,0,El Salvador
2023-04-30,0,0,El Salvador
2023-05-07,0,23,El Salvador
2023-05-14,0,0,El Salvador
2023-05-21,0,30,El Salvador
2023-05-28,0,25,El Salvador
2023-06-04,47,0,El Salvador
2023-06-11,0,0,El Salvador
2023-06-18,0,0,El Salvador
2023-06-25,0,0,El Salvador
2023-07-02,0,0,El Salvador
2023-07-09,49,0,El Salvador
2023-07-16,24,22,El Salvador
2023-07-23,0,0,El Salvador
2023-07-30,0,0,El Salvador
2023-08-06,0,0,El Salvador
2023-08-13,0,47,El Salvador
2023-08-20,41,25,El Salvador
2023-08-27,0,0,El Salvador
2023-09-03,0,0,El Salvador
2023-09-10,23,0,El Salvador
2023-09-17,0,22,El Salvador
2023-09-24,0,0,El Salvador
2023-10-01,0,0,El Salvador
2023-10-08,0,0,El Salvador
2023-10-15,0,0,El Salvador
2023-10-22,0,0,El Salvador
2023-10-29,23,0,El Salvador
2023-11-05,38,0,El Salvador
2023-11-12,0,0,El Salvador
2023-11-19,0,0,El Salvador
2023-11-26,0,0,El Salvador
