Date,monkeypox,mpox,monkeypox_ Arabic
2022-10-30,0,0,0
2022-11-06,1,0,3
2022-11-13,48,0,0
2022-11-20,3,0,51
2022-11-27,29,0,0
2022-12-04,51,0,0
2022-12-11,34,0,2
2022-12-18,0,0,1
2022-12-25,3,0,0
2023-01-01,0,0,0
2023-01-08,0,0,0
2023-01-15,0,0,0
2023-01-22,1,0,38
2023-01-29,2,0,4
2023-02-05,1,0,1
2023-02-12,41,0,0
2023-02-19,40,0,0
2023-02-26,1,0,2
2023-03-05,0,0,100
2023-03-12,2,0,38
2023-03-19,1,0,0
2023-03-26,0,0,0
2023-04-02,0,0,0
2023-04-09,0,0,0
2023-04-16,0,0,1
2023-04-23,0,0,0
2023-04-30,0,0,32
2023-05-07,4,0,51
2023-05-14,51,0,1
2023-05-21,0,0,0
2023-05-28,0,0,1
2023-06-04,1,0,0
2023-06-11,0,0,4
2023-06-18,90,0,0
2023-06-25,100,0,3
2023-07-02,0,0,50
2023-07-09,44,0,0
2023-07-16,0,0,2
2023-07-23,0,0,48
2023-07-30,0,0,0
2023-08-06,39,0,1
2023-08-13,0,0,0
2023-08-20,0,0,1
2023-08-27,1,0,0
2023-09-03,82,0,0
2023-09-10,0,0,1
2023-09-17,0,0,0
2023-09-24,0,0,38
2023-10-01,0,0,74
2023-10-08,1,0,1
2023-10-15,0,0,0
2023-10-22,0,0,2
2023-10-29,2,0,3
2023-11-05,0,0,45
2023-11-12,34,0,0
2023-11-19,0,0,38
2023-11-26,37,0,0
