Date,monkeypox,mpox,monkeypox_ French
2022-10-30,1,0,53
2022-11-06,23,0,0
2022-11-13,0,0,0
2022-11-20,0,0,0
2022-11-27,0,0,0
2022-12-04,0,0,0
2022-12-11,1,0,0
2022-12-18,0,0,1
2022-12-25,0,0,34
2023-01-01,75,0,48
2023-01-08,1,0,0
2023-01-15,1,0,0
2023-01-22,0,0,1
2023-01-29,1,0,0
2023-02-05,29,0,0
2023-02-12,1,0,0
2023-02-19,0,0,0
2023-02-26,81,0,1
2023-03-05,1,0,2
2023-03-12,18,0,30
2023-03-19,0,0,0
2023-03-26,21,0,0
2023-04-02,69,0,0
2023-04-09,0,0,0
2023-04-16,2,0,0
2023-04-23,2,0,2
2023-04-30,0,0,0
2023-05-07,0,0,1
2023-05-14,0,0,1
2023-05-21,0,0,0
2023-05-28,41,0,1
2023-06-04,1,0,27
2023-06-11,0,0,0
2023-06-18,49,0,0
2023-06-25,0,0,1
2023-07-02,1,0,0
2023-07-09,1,0,0
2023-07-16,0,0,0
2023-07-23,0,0,0
2023-07-30,0,0,2
2023-08-06,31,0,48
2023-08-13,0,0,0
2023-08-20,0,0,100
2023-08-27,0,0,0
2023-09-03,0,0,0
2023-09-10,0,0,41
2023-09-17,0,0,1
2023-09-24,1,0,1
2023-10-01,0,0,40
2023-10-08,58,0,1
2023-10-15,1,0,1
2023-10-22,29,0,0
2023-10-29,0,0,0
2023-11-05,1,0,0
2023-11-12,0,0,43
2023-11-19,0,0,0
2023-11-26,0,0,0
