location_id,location_name,sex_id,sex,age_group_id,age_group,year,measure,measure_name,metric_name,mean,lower,upper
6,China,1,Male,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),11.802647,10.944817,12.797951
6,China,2,Female,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),12.61512,11.1232,14.047899
7,North Korea,1,Male,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),12.43626,10.555091,14.100516
7,North Korea,2,Female,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),13.967199,11.556019,15.897401
8,Taiwan,1,Male,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),15.234237,14.58067,15.797476
8,Taiwan,2,Female,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),15.855035,15.019808,16.595966
10,Cambodia,1,Male,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),7.329906,6.039422,8.540424
10,Cambodia,2,Female,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),6.206437,5.031767,7.663481
11,Indonesia,1,Male,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),10.760748,9.34247,12.054371
11,Indonesia,2,Female,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),10.988265,9.541628,12.368282
12,Laos,1,Male,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),7.374285,6.186689,8.474258
12,Laos,2,Female,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),6.175841,4.562355,7.770824
13,Malaysia,1,Male,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),10.677062,9.423694,12.147186
13,Malaysia,2,Female,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),11.382272,9.422446,12.93906
14,Maldives,1,Male,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),6.785772,5.332712,8.126887
14,Maldives,2,Female,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),7.523984,5.730576,9.338147
15,Myanmar,1,Male,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),7.208201,5.950076,8.461642
15,Myanmar,2,Female,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),7.776619,6.407638,9.770546
16,Philippines,1,Male,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),11.286762,10.230508,12.088183
16,Philippines,2,Female,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),12.599296,11.798209,13.439127
17,Sri Lanka,1,Male,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),11.014859,9.774407,12.157704
17,Sri Lanka,2,Female,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),12.253831,10.551975,13.809229
18,Thailand,1,Male,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),11.016404,9.759353,12.359082
18,Thailand,2,Female,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),12.303197,11.049284,13.549143
19,Timor-Leste,1,Male,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),8.280886,6.657168,10.047059
19,Timor-Leste,2,Female,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),7.679059,6.110507,9.349776
20,Vietnam,1,Male,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),10.890406,9.703641,12.046846
20,Vietnam,2,Female,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),11.293538,10.039764,12.572289
22,Fiji,1,Male,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),12.251754,10.496834,13.857914
22,Fiji,2,Female,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),12.773595,10.432148,14.445749
23,Kiribati,1,Male,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),10.242775,8.583585,11.664138
23,Kiribati,2,Female,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),10.938967,9.287699,12.415874
24,Marshall Islands,1,Male,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),11.458097,9.385479,13.162313
24,Marshall Islands,2,Female,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),12.087364,9.472444,14.353569
25,Federated States of Micronesia,1,Male,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),11.34087,8.954652,13.158527
25,Federated States of Micronesia,2,Female,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),11.16236,9.19593,13.166856
26,Papua New Guinea,1,Male,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),5.018719,3.431029,6.924142
26,Papua New Guinea,2,Female,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),4.090994,2.636264,5.499809
27,Samoa,1,Male,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),11.57221,10.061084,13.15515
27,Samoa,2,Female,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),12.18144,10.75348,13.487422
28,Solomon Islands,1,Male,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),7.944425,6.315905,9.292251
28,Solomon Islands,2,Female,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),6.665039,4.913509,8.491522
29,Tonga,1,Male,10,25 to 29,2020,mean_years,Mean Years of Schooling,Years (0 to 18),11.86666,9.854791,13.57401
